"","X","Z","Y","U","long","lat","X1","X2","X3","X4","prop.scores","prop_scores"
"69",69,0,2.25871450675685,-0.766690583938904,-85.9988,42.82,-1.13687118918972,0.751864714737708,0.445889547429658,1.82603532502304,0.428581474116072,0.428581474116072
"70",70,0,-4.14167588367643,1.54673895478891,-98.3244,34.5431,1.08830456771062,0.911538040583133,-0.653483581335834,1.48863515565598,0.537983856163919,0.537983856163919
"71",71,0,0.217678501969667,-0.800492651394774,-111.9122,33.4225,-0.487942694354743,-0.217389920991168,-0.231339396608339,-0.612307150799135,0.377198804868385,0.377198804868385
"72",72,1,-1.57562056922887,1.36916146412383,-75.3575,39.8439,-0.00388018292343139,-0.838183481723345,0.193210038790464,0.51054479687043,0.992472720332444,0.992472720332444
"73",73,0,-1.3562240155834,0.704470805390895,-84.5625,39.4083,-0.73609748483155,0.191780742362201,-1.73670303389392,1.12629143213894,0.0143232874106616,0.0143232874106616
"74",74,0,3.36158702466005,-1.14096186379283,-118.2248,33.7641,-0.845168998776437,-0.169563774666496,-1.41234786832839,-0.599150149454488,0.326398511184379,0.326398511184379
"75",75,0,-1.30487756381352,0.712008842616938,-97.2242,35.6853,-0.0433811547784795,-0.391600467575679,-0.266189948795251,-0.0614197455523784,0.337256410857663,0.337256410857663
"76",76,0,0.284734302251857,0.838616029085972,-87.8233,41.7775,-1.04426012502585,-0.954215889314065,0.57634300334451,1.42652822058978,0.954328894149512,0.954328894149512
"77",77,0,1.40816634174763,-0.530490329540632,-115.0507,36.0875,0.170415922451948,0.280590731703142,0.387663314341117,-0.00760216081094705,0.639745014719665,0.639745014719665
"78",78,0,-0.0692254030469119,0.752276178962456,-84.3775,39.465,0.611681478405955,-1.53436893879392,0.202220119020669,0.188116285627323,0.690640343353152,0.690640343353152
"79",79,0,4.11580645625334,-1.16810523882723,-81.9617,37.1753,-0.140193748737236,-0.730324758526062,1.4016404347796,0.193204797032007,0.865609280066565,0.865609280066565
"80",80,0,-5.30072318375398,1.82031699629933,-74.0244,40.8375,1.7063598962522,-0.289107177606466,1.50237310515485,0.140306342877725,0.160320027265698,0.160320027265698
"81",81,1,2.13179309883249,0.252323289475916,-87.1225,41.6433,0.386017585174254,-0.292341696664099,0.030550634915891,1.19146676663781,0.58598941587843,0.58598941587843
"82",82,0,-3.67206935739514,1.26726182398736,-86.1667,39.7622,-1.49397022868185,-0.232504617751774,-0.608254544340724,-0.289328446876382,0.423754756106064,0.423754756106064
"83",83,0,5.46702015971521,-2.34399101603782,-89.6553,44.8606,-0.755194556491576,-1.1971590147286,-1.0814680362459,0.193418930365388,0.407100505195558,0.407100505195558
"84",84,1,0.132111040655598,1.97215526775831,-74.3958,40.4911,-2.19459413112319,0.674195529392556,2.74346177616626,1.21535013358704,0.569511772366241,0.569511772366241
"85",85,0,-4.5681959028464,1.96172930777155,-71.17,41.6417,0.830990502472002,-0.381927389576217,0.60488254636292,-1.36375968054692,0.268379042856395,0.268379042856395
"86",86,0,2.41209420831351,-0.793703351155638,-82.8411,35.535,-0.093090746611641,-0.90124438300727,1.84520070502166,-0.254993969810906,0.0326269313227385,0.0326269313227385
"87",87,1,0.585780752393453,-0.476864839892046,-117.3647,34.5953,-0.24478221374434,0.588983207996121,-0.698968312100315,-0.141515847923787,0.818465934833512,0.818465934833512
"88",88,0,5.69138485059284,-1.68631637084754,-97.01,28.7883,-1.65812307344885,0.486610218158456,-0.81788289280954,2.81392366232495,0.152976603247225,0.152976603247225
"89",89,0,2.41889827807674,-1.24992102984874,-82.3381,36.9161,-0.707517187171975,1.3162958886409,1.70446333344899,1.25052578476533,0.129770822590217,0.129770822590217
"90",90,0,1.38292682417724,0.253271035507796,-88.3501,39.7983,1.08991852088253,0.348813385118963,1.57013682665924,1.04566819536624,0.930956359719858,0.930956359719858
"91",91,0,-4.73688229503031,1.5279331603181,-71.0583,42.35,0.234556973188288,0.690832054513377,-0.184449076156741,-0.0636991012555683,0.263319967314601,0.263319967314601
"92",92,0,-1.86473903126023,1.54128351942102,-73.9689,41.2044,-0.976727982308349,-1.08426883283461,-0.44131867900482,1.40536964207847,0.804136199876666,0.804136199876666
"93",93,0,-0.400600279675671,-0.429925721348998,-119.3117,45.7931,-1.22448330948647,1.16438101590272,-1.21116369956025,-0.714657699115712,0.357059432426468,0.357059432426468
"94",94,0,5.38767850584515,-2.10375018588106,-97.4283,27.8139,0.546485651164496,-0.427897924785517,0.991441799377348,1.61357426880404,0.248172523453832,0.248172523453832
"95",95,0,2.14432419515865,-0.145180078838196,-107.5912,40.4627,-0.873994161330058,-0.0284637676632919,-0.16277193155843,1.01159324744966,0.125954587711021,0.125954587711021
"96",96,0,-6.38092395462052,1.9829982480773,-71.1914,41.7125,-0.0292131435225772,1.31109762800066,-0.495469163332243,-0.125167961919192,0.275039240717888,0.275039240717888
"97",97,1,1.45921434805298,-0.00451354204894336,-93.8958,45.3792,-0.556447545398078,0.474028822403137,0.23789993519935,0.275791046901876,0.873357209842652,0.873357209842652
"98",98,1,-1.82692820739222,0.408052025829508,-97.1067,33.1978,0.33313449065802,0.637425480792321,1.06599150748643,-1.18367502539202,0.113469518488273,0.113469518488273
"99",99,1,1.05695936240356,-0.83740392943833,-111.7889,32.9042,-1.15511008369447,2.28742993265477,0.732194566097702,-0.420564976156647,0.409006008179858,0.409006008179858
"100",100,1,5.14158634974291,-1.66222788092458,-119.525,39.5625,0.840609543440712,-0.865931119003362,0.203636227811032,-0.0932789432191276,0.938781816978008,0.938781816978008
"101",101,1,2.75359158274203,-0.636547216881779,-97.6128,30.3036,1.11407234456493,-0.516077152647529,-0.3293856736387,0.223665439158635,0.0482587057631463,0.0482587057631463
"102",102,1,-1.65531034713007,1.26657387533852,-75.5072,39.7436,0.585076505157092,-0.157166001050777,0.93514807904053,0.727489795965914,0.193834572564811,0.193834572564811
"103",103,0,-2.32826110219412,0.160314321573321,-81.8811,40.1842,1.86241145086029,0.0895893163853657,0.00305118123251714,-0.664288486895747,0.232138514751568,0.232138514751568
"104",104,0,0.268163622563118,-0.383902397101572,-81.6786,38.3688,0.266153551618423,-0.213516939323369,-1.02206519673622,-0.331915260878041,0.0755327655933797,0.0755327655933797
"105",105,0,2.22497840544653,-1.37210482735925,-78.3656,41.067,-2.46771238735828,-1.39578633305487,0.338074576376252,-1.25767802592787,0.936146898427978,0.936146898427978
"106",106,0,3.37083345700518,-1.83922381043635,-88.6161,37.0339,0.29837045239462,-0.143237590332542,-0.0252458388676029,0.133389255583042,0.32395729306154,0.32395729306154
"107",107,0,-0.261057181154048,-1.0538161896415,-90.2169,32.3781,0.614497790605847,0.722718879052512,1.48953310061434,-0.382995817294766,0.622789055574685,0.622789055574685
"108",108,0,-0.43013185026608,0.761496161221514,-107.78,32.2983,-0.170567514158724,-0.348121159671785,-0.189113285724875,-1.26993081753546,0.329773182747886,0.329773182747886
"109",109,0,-0.599838624602192,0.476668065604451,-73.4557,44.7132,0.870821779317659,-0.580234456179001,0.128612468545386,0.159503856423556,0.169986725086346,0.169986725086346
"110",110,0,-4.40370843932481,1.91836789257873,-71.5186,41.8017,0.700267617472689,0.274938689385334,-1.08758420449414,0.204533571739267,0.840451482916251,0.840451482916251
"111",111,0,-2.80285333749877,1.01778786242977,-77.9864,34.2824,0.202335401567139,0.31573696519048,1.57995201726393,-1.04679268213867,0.323020590702072,0.323020590702072
"112",112,0,-1.24237377001077,0.919070485219048,-94.6415,32.3766,-3.09866452837446,1.35391919610689,1.02454375591785,0.638391850025149,0.793527977075428,0.793527977075428
"113",113,1,0.813213300019421,-0.100044461425664,-93.5542,45.2958,-0.0648849754196804,-0.819798265800039,-1.24599665130186,-0.417945824238476,0.396923387190327,0.396923387190327
"114",114,1,3.98092823127029,-0.627147543167198,-89.9399,35.6519,-1.69073344430572,-2.03038004825843,0.127322712919458,0.888845962037898,0.23661878448911,0.23661878448911
"115",115,0,-1.19497879310663,-0.157888523436239,-92.2166,34.5923,0.451214559359452,-0.605988432533203,-0.533893684079633,-0.253889364554592,0.304539560340345,0.304539560340345
"116",116,0,1.34126220425824,-0.492041902616166,-120.1,36.6183,-0.841695071707281,-0.990973177374557,-0.606894638280047,-0.353183522498522,0.0289075199980289,0.0289075199980289
"117",117,0,0.9405136227844,-0.0151562564593985,-121.7592,38.0167,-0.52166363024482,-0.232978142936435,0.973352757840069,0.392123863245483,0.86196185159497,0.86196185159497
"118",118,1,-0.90540799973745,1.09938838617642,-72.0152,42.1127,0.845734284174294,0.432331988872689,-0.76029000752914,1.39048004140386,0.170495625818148,0.170495625818148
"119",119,1,2.77414768178936,0.418813153053084,-78.7453,43.1622,0.7050164157158,0.146915873194356,1.20842905286959,0.276277351736988,0.107047251192853,0.107047251192853
"120",120,0,0.548512148675841,1.2445121145001,-72.8358,41.4486,-1.52204882481246,-2.33188783585438,-2.37609340153167,1.24994815957181,0.587225653929636,0.587225653929636
"121",121,0,0.298200812810065,-0.130717525953559,-117.111,33.359,0.435064583789573,1.41725250040333,1.32683603675953,0.896926286376739,0.518026952631772,0.518026952631772
"122",122,1,0.170232218950619,-0.750751529611204,-119.585,35.2097,0.432416933628405,1.03005478047108,0.539136333580623,1.08120001065166,0.867604451486841,0.867604451486841
"123",123,0,4.91053585101961,-1.59565953801345,-90.1458,29.9472,-0.0132113056658891,-1.22203370817292,2.22927839752784,-1.79530101114384,0.856619218364358,0.856619218364358
"124",124,1,0.524135186612258,-0.94205085129339,-79.8297,36.3297,0.792547026785751,0.205569963278553,-1.84855832632102,0.0247830865548675,0.353121149353683,0.353121149353683
"125",125,0,5.34063034726216,-1.14304489100061,-87.2931,38.6716,-1.79034337671713,-1.11955021868673,-0.123611820262677,1.89364865900667,0.830952154705301,0.830952154705301
"126",126,1,-3.74786372651639,1.08153020018622,-97.5896,35.2979,1.96716570572158,1.1781007104664,-0.964249385216504,-0.136939755587584,0.460835543693975,0.460835543693975
"127",127,1,-0.321230171919046,0.497271465087333,-87.4778,41.6739,-0.0367471541018269,-0.11586770354474,-2.30645032020434,-1.50911032402829,0.781141974497586,0.781141974497586
"128",128,0,-2.3790791667571,0.246626684878597,-83.5318,42.167,2.22856013245129,-0.275694767623485,-0.658555262041208,-0.736022077571759,0.0207156904507428,0.0207156904507428
"129",129,0,0.952252316963567,0.274184299983059,-87.1728,41.6317,-1.57536410331916,-0.677023957174734,0.671776162013834,1.26719766857589,0.209957224782556,0.209957224782556
"130",130,1,2.8349006839909,-1.68116241234572,-86.2906,44.217,0.333809274825518,1.8922857299696,0.471159043566957,0.264278054725094,0.939606439555064,0.939606439555064
"131",131,0,-1.78375674822071,0.857567046510252,-88.3987,40.4705,-1.35309750711904,-1.9457780808653,0.563516278032456,-0.304922986298137,0.406269220868126,0.406269220868126
"132",132,1,-4.88141180301624,1.91235459628345,-74.1023,40.6543,-0.221649518192383,3.51485792826361,0.768826564922606,0.267439990252774,0.233154711080715,0.233154711080715
"133",133,0,-3.87563122717753,1.44902835795055,-98.23,35.0847,1.98500663407143,0.181911458878165,1.36498030912939,-1.43599296696062,0.703281428664923,0.703281428664923
"134",134,1,-1.15101234583794,0.388332290763902,-77.1242,35.2081,0.47046336568705,0.335042808048613,0.389910320196302,-1.24461368713886,0.85242451610975,0.85242451610975
"135",135,0,-1.88223031401705,0.740622226345898,-95.6967,36.0119,-0.372885600795382,1.08785997897493,0.597062393799588,-0.810794574882854,0.239574652398005,0.239574652398005
"136",136,1,-0.0137943848915154,0.173378956817428,-96.3622,42.3022,-2.14145755990379,-0.186058598640391,0.114244581587418,-0.441435887270385,0.182432364206761,0.182432364206761
"137",137,0,-1.08196918664557,0.961766341599077,-84.8511,38.9031,-0.590928862111981,0.544627344921555,1.02146080956086,0.99075038199976,0.456133900443092,0.456133900443092
"138",138,1,2.99679379676693,-0.886901096740366,-77.4644,39.2086,0.0291280649040465,-0.0355543440355131,1.72855611895922,0.226641987519068,0.713490156689659,0.713490156689659
"139",139,1,0.0307447571240881,0.250562226379742,-108.4386,36.8006,0.56394056978389,1.14413882762333,-0.534816965908375,-0.47855083822575,0.86029568198137,0.86029568198137
"140",140,1,0.891157296803152,0.397924645191619,-85.4117,38.5847,0.975398684022928,-0.0934761088339234,-0.94061524255337,-0.22259609161032,0.335709239123389,0.335709239123389
"141",141,1,-1.81083355780396,1.26188470161859,-73.0416,41.5444,-1.39515018751232,1.41490832495242,-0.30729866134857,1.42665522559289,0.79504912882112,0.79504912882112
"142",142,0,0.491730240116757,0.160871833862289,-85.9708,34.0128,-0.55148011042001,0.593789822693304,-0.179339003550001,1.84429248380658,0.522109693149105,0.522109693149105
"143",143,0,1.32580435743053,-0.630206093925533,-93.2917,30.2861,-0.332628658620974,-0.916923737580878,0.715180560205905,-1.08259080124419,0.519517881795764,0.519517881795764
"144",144,0,-2.90592100856744,0.871765583966372,-75.5461,39.1467,-0.130056499041055,0.535924227584176,-1.18315486847728,-1.07731814630313,0.384030129760504,0.384030129760504
"145",145,0,-5.18526805328572,1.4859250629955,-75.0686,40.0067,0.467433926538207,0.304411814665085,-0.493874502642367,-1.71124027290614,0.274891435401514,0.274891435401514
"146",146,0,2.33117642590495,-1.39230599164094,-90.7222,29.5808,-0.455261040907654,0.664614543108889,0.357605010212122,-0.807773379493857,0.597682388033718,0.597682388033718
"147",147,1,4.60776537917345,-0.944990572034645,-118.1474,34.1256,-1.90799736373411,-0.150043771413297,0.574858872334951,-0.0944161636267609,0.439591146074235,0.439591146074235
"148",148,1,0.570665311946865,0.539585887995833,-111.7547,40.3311,0.268016201503449,0.157319463228659,0.0675948459303247,0.830602336100942,0.318193117389455,0.318193117389455
"149",149,0,3.08012824105325,-0.796779387003698,-95.071,29.702,2.97300329137596,-0.372262480592407,0.250568926448524,-0.164314780629095,0.546689801616594,0.546689801616594
"150",150,0,1.1593644247929,-0.80936753284668,-117.9425,34.0078,-1.21580381596741,0.218206012808067,-0.478576829016894,-0.656575640709075,0.828910896321759,0.828910896321759
"151",151,0,-1.70184395570403,1.02289685941081,-103.2608,44.1212,-2.03751484576049,-1.01529901606336,0.181022806516524,-0.223832205125193,0.271431329427287,0.271431329427287
"152",152,0,-1.63899551586553,-0.558265499358437,-120.8956,37.4878,-1.37021757680998,1.0815057192092,1.83852934337353,-1.49137491601626,0.364721483783796,0.364721483783796
"153",153,0,0.0955635115085283,-0.889634459832815,-121.7775,36.8042,1.38512319406984,0.352757607899125,0.611413822382595,-1.37353928088746,0.332502446137369,0.332502446137369
"154",154,0,-2.16175496604471,1.36863229836905,-122.3644,47.0864,-0.862608165677285,-1.0940877596268,-1.66730559100571,1.15726943061697,0.914043213473633,0.914043213473633
"155",155,1,2.52284740840195,-0.423543209273127,-117.4528,33.9636,-1.23535762503635,2.21967573645095,1.07157570698934,-0.758320026092888,0.546837281202897,0.546837281202897
"156",156,0,1.15551091668098,-0.292019401744983,-91.2333,43.5592,0.3718966466807,0.915044986913876,0.00808488115440466,-0.288605166478873,0.0935428312513977,0.0935428312513977
"157",157,0,0.331510532224589,0.565285803820945,-105.202,40.0195,0.325665143791807,0.874194747778761,-0.287625332304044,-0.0126914258396832,0.038392172427848,0.038392172427848
"158",158,0,-2.81501838145862,1.41954154142053,-88.3292,41.4092,-0.0315904352931023,-0.286562317953529,0.644971103165163,1.03852182847715,0.0775358132086694,0.0775358132086694
"159",159,1,-0.178393315812973,-0.303085941636753,-83.6285,43.1568,0.938269200584796,0.623819170287219,-0.316506315057116,-0.69824533688223,0.212190474616364,0.212190474616364
"160",160,0,1.76789632787415,-1.19026664180025,-95.6311,29.4828,1.78841356122434,0.178287931618682,-1.24221583281706,-0.322923076381181,0.575783010805026,0.575783010805026
"161",161,1,-0.573725263479129,0.579536250089941,-94.4824,38.6803,1.00595526321922,-0.836997965695749,-2.25121783475529,-0.0227190803904618,0.567839764291421,0.567839764291421
"162",162,0,-1.7272658676007,0.423134499307251,-79.2417,42.0917,1.72251345782201,1.42499176788757,-0.317477486919238,0.663754791742873,0.931566025596112,0.931566025596112
"163",163,1,2.35648744467483,-0.656801718005813,-117.1664,32.8769,-1.78967995067582,0.435242098334139,-0.0662660562147177,1.30056831553185,0.802398813422769,0.802398813422769
